datetime,values
2025-05-13T22:00:00Z+0000,97.2
2025-05-13T22:10:00Z+0000,97.2
2025-05-13T22:20:00Z+0000,97.2
2025-05-13T22:30:00Z+0000,97.2
2025-05-13T22:40:00Z+0000,97.2
2025-05-13T22:50:00Z+0000,97.2
2025-05-13T23:00:00Z+0000,97.2
2025-05-13T23:10:00Z+0000,97.2
2025-05-13T23:20:00Z+0000,97.2
2025-05-13T23:30:00Z+0000,97.2
2025-05-13T23:40:00Z+0000,97.2
2025-05-13T23:50:00Z+0000,97.2
2025-05-14T00:00:00Z+0000,97.2
2025-05-14T00:10:00Z+0000,97.2
2025-05-14T00:20:00Z+0000,97.2
2025-05-14T00:30:00Z+0000,97.2
2025-05-14T00:40:00Z+0000,97.2
2025-05-14T00:50:00Z+0000,97.2
2025-05-14T01:00:00Z+0000,97.2
2025-05-14T01:10:00Z+0000,97.2
2025-05-14T01:20:00Z+0000,97.2
2025-05-14T01:30:00Z+0000,97.2
2025-05-14T01:40:00Z+0000,97.2
2025-05-14T01:50:00Z+0000,97.2
2025-05-14T02:00:00Z+0000,97.2
2025-05-14T02:10:00Z+0000,97.2
2025-05-14T02:20:00Z+0000,97.2
2025-05-14T02:30:00Z+0000,97.2
2025-05-14T02:40:00Z+0000,97.2
2025-05-14T02:50:00Z+0000,97.1
2025-05-14T03:00:00Z+0000,97.2
2025-05-14T03:10:00Z+0000,97.2
2025-05-14T03:20:00Z+0000,97.2
2025-05-14T03:30:00Z+0000,97.2
2025-05-14T03:40:00Z+0000,97.2
2025-05-14T03:50:00Z+0000,97.2
2025-05-14T04:00:00Z+0000,97.2
2025-05-14T04:10:00Z+0000,97.2
2025-05-14T04:20:00Z+0000,97.1
2025-05-14T04:30:00Z+0000,97.2
2025-05-14T04:40:00Z+0000,97.2
2025-05-14T04:50:00Z+0000,97.2
2025-05-14T05:00:00Z+0000,97.2
2025-05-14T05:10:00Z+0000,97.2
2025-05-14T05:20:00Z+0000,97.2
2025-05-14T05:30:00Z+0000,97.2
2025-05-14T05:40:00Z+0000,97.2
2025-05-14T05:50:00Z+0000,97.2
2025-05-14T06:00:00Z+0000,97.2
2025-05-14T06:10:00Z+0000,97.2
2025-05-14T06:20:00Z+0000,97.2
2025-05-14T06:30:00Z+0000,97.2
2025-05-14T06:40:00Z+0000,97.2
2025-05-14T06:50:00Z+0000,97.2
2025-05-14T07:00:00Z+0000,97.2
2025-05-14T07:10:00Z+0000,97.2
2025-05-14T07:20:00Z+0000,97.1
2025-05-14T07:30:00Z+0000,97.2
2025-05-14T07:40:00Z+0000,97.2
2025-05-14T07:50:00Z+0000,97.2
2025-05-14T08:00:00Z+0000,97.2
2025-05-14T08:10:00Z+0000,97.2
2025-05-14T08:20:00Z+0000,97.2
2025-05-14T08:30:00Z+0000,97.2
2025-05-14T08:40:00Z+0000,97.3
2025-05-14T08:50:00Z+0000,97.2
2025-05-14T09:00:00Z+0000,97.2
2025-05-14T09:10:00Z+0000,97.3
2025-05-14T09:20:00Z+0000,97.3
2025-05-14T09:30:00Z+0000,97.3
2025-05-14T09:40:00Z+0000,97.3
2025-05-14T09:50:00Z+0000,97.3
2025-05-14T10:00:00Z+0000,97.2
2025-05-14T10:10:00Z+0000,97.3
2025-05-14T10:20:00Z+0000,97.2
2025-05-14T10:30:00Z+0000,97.3
2025-05-14T10:40:00Z+0000,97.3
2025-05-14T10:50:00Z+0000,97.2
2025-05-14T11:00:00Z+0000,97.2
2025-05-14T11:10:00Z+0000,97.2
2025-05-14T11:20:00Z+0000,93.0
2025-05-14T11:30:00Z+0000,90.9
2025-05-14T11:40:00Z+0000,89.7
2025-05-14T11:50:00Z+0000,86.7
2025-05-14T12:00:00Z+0000,91.6
2025-05-14T12:10:00Z+0000,93.8
2025-05-14T12:20:00Z+0000,94.8
2025-05-14T12:30:00Z+0000,88.8
2025-05-14T12:40:00Z+0000,86.3
2025-05-14T12:50:00Z+0000,79.4
2025-05-14T13:00:00Z+0000,82.5
2025-05-14T13:10:00Z+0000,86.8
2025-05-14T13:20:00Z+0000,86.1
2025-05-14T13:30:00Z+0000,85.2
2025-05-14T13:40:00Z+0000,83.5
2025-05-14T13:50:00Z+0000,83.5
2025-05-14T14:00:00Z+0000,86.6
2025-05-14T14:10:00Z+0000,85.2
2025-05-14T14:20:00Z+0000,77.9
2025-05-14T14:30:00Z+0000,78.2
2025-05-14T14:40:00Z+0000,76.7
2025-05-14T14:50:00Z+0000,75.9
2025-05-14T15:00:00Z+0000,77.5
2025-05-14T15:10:00Z+0000,75.0
2025-05-14T15:20:00Z+0000,73.4
2025-05-14T15:30:00Z+0000,76.3
2025-05-14T15:40:00Z+0000,80.4
2025-05-14T15:50:00Z+0000,84.7
2025-05-14T16:00:00Z+0000,84.9
2025-05-14T16:10:00Z+0000,84.8
2025-05-14T16:20:00Z+0000,84.9
2025-05-14T16:30:00Z+0000,84.4
2025-05-14T16:40:00Z+0000,83.5
2025-05-14T16:50:00Z+0000,80.7
2025-05-14T17:00:00Z+0000,79.5
2025-05-14T17:10:00Z+0000,78.7
2025-05-14T17:20:00Z+0000,79.7
2025-05-14T17:30:00Z+0000,79.2
2025-05-14T17:40:00Z+0000,75.8
2025-05-14T17:50:00Z+0000,74.7
2025-05-14T18:00:00Z+0000,78.2
2025-05-14T18:10:00Z+0000,80.9
2025-05-14T18:20:00Z+0000,81.1
2025-05-14T18:30:00Z+0000,81.7
2025-05-14T18:40:00Z+0000,81.3
2025-05-14T18:50:00Z+0000,78.6
2025-05-14T19:00:00Z+0000,75.1
2025-05-14T19:10:00Z+0000,75.5
2025-05-14T19:20:00Z+0000,74.4
2025-05-14T19:30:00Z+0000,76.0
2025-05-14T19:40:00Z+0000,83.3
2025-05-14T19:50:00Z+0000,76.9
2025-05-14T20:00:00Z+0000,83.7
2025-05-14T20:10:00Z+0000,82.5
2025-05-14T20:20:00Z+0000,71.7
2025-05-14T20:30:00Z+0000,69.0
2025-05-14T20:40:00Z+0000,78.4
2025-05-14T20:50:00Z+0000,79.0
2025-05-14T21:00:00Z+0000,69.9
2025-05-14T21:10:00Z+0000,70.8
2025-05-14T21:20:00Z+0000,70.3
2025-05-14T21:30:00Z+0000,68.4
2025-05-14T21:40:00Z+0000,67.6
2025-05-14T21:50:00Z+0000,67.7
2025-05-14T22:00:00Z+0000,77.7
2025-05-14T22:10:00Z+0000,79.0
2025-05-14T22:20:00Z+0000,81.4
2025-05-14T22:30:00Z+0000,76.9
2025-05-14T22:40:00Z+0000,74.0
2025-05-14T22:50:00Z+0000,75.3
2025-05-14T23:00:00Z+0000,78.2
2025-05-14T23:10:00Z+0000,78.9
2025-05-14T23:20:00Z+0000,78.4
2025-05-14T23:30:00Z+0000,79.1
2025-05-14T23:40:00Z+0000,85.2
2025-05-14T23:50:00Z+0000,85.0
2025-05-15T00:00:00Z+0000,82.4
2025-05-15T00:10:00Z+0000,86.3
2025-05-15T00:20:00Z+0000,82.2
2025-05-15T00:30:00Z+0000,76.9
2025-05-15T00:40:00Z+0000,78.2
2025-05-15T00:50:00Z+0000,76.9
2025-05-15T01:00:00Z+0000,75.9
2025-05-15T01:10:00Z+0000,77.1
2025-05-15T01:20:00Z+0000,77.8
2025-05-15T01:30:00Z+0000,77.8
2025-05-15T01:40:00Z+0000,73.3
2025-05-15T01:50:00Z+0000,67.0
2025-05-15T02:00:00Z+0000,64.2
2025-05-15T02:10:00Z+0000,70.1
2025-05-15T02:20:00Z+0000,70.5
2025-05-15T02:30:00Z+0000,64.0
2025-05-15T02:40:00Z+0000,62.8
2025-05-15T02:50:00Z+0000,62.0
2025-05-15T03:00:00Z+0000,58.2
2025-05-15T03:10:00Z+0000,61.0
2025-05-15T03:20:00Z+0000,61.2
2025-05-15T03:30:00Z+0000,61.8
2025-05-15T03:40:00Z+0000,59.8
2025-05-15T03:50:00Z+0000,57.8
2025-05-15T04:00:00Z+0000,59.2
2025-05-15T04:10:00Z+0000,57.9
2025-05-15T04:20:00Z+0000,50.1
2025-05-15T04:30:00Z+0000,52.5
2025-05-15T04:40:00Z+0000,50.8
2025-05-15T04:50:00Z+0000,49.0
2025-05-15T05:00:00Z+0000,44.9
2025-05-15T05:10:00Z+0000,42.9
2025-05-15T05:20:00Z+0000,40.0
2025-05-15T05:30:00Z+0000,42.1
2025-05-15T05:40:00Z+0000,40.1
2025-05-15T05:50:00Z+0000,42.7
2025-05-15T06:00:00Z+0000,42.0
2025-05-15T06:10:00Z+0000,43.0
2025-05-15T06:20:00Z+0000,43.2
2025-05-15T06:30:00Z+0000,40.8
2025-05-15T06:40:00Z+0000,36.8
2025-05-15T06:50:00Z+0000,34.1
2025-05-15T07:00:00Z+0000,37.9
2025-05-15T07:10:00Z+0000,37.3
2025-05-15T07:20:00Z+0000,38.1
2025-05-15T07:30:00Z+0000,37.0
2025-05-15T07:40:00Z+0000,36.1
2025-05-15T07:50:00Z+0000,36.1
2025-05-15T08:00:00Z+0000,36.7
2025-05-15T08:10:00Z+0000,35.6
2025-05-15T08:20:00Z+0000,36.5
2025-05-15T08:30:00Z+0000,36.1
2025-05-15T08:40:00Z+0000,38.0
2025-05-15T08:50:00Z+0000,35.3
2025-05-15T09:00:00Z+0000,36.7
2025-05-15T09:10:00Z+0000,38.4
2025-05-15T09:20:00Z+0000,41.4
2025-05-15T09:30:00Z+0000,35.4
